PROVIDER_ID,ORGANIZATION_ID,GENDER,SPECIALITY,CITY,STATE,ZIP,ENCOUNTERS,PROCEDURES,SYNTHEA_CITY
3057385,1000285,F,GENERAL PRACTICE,SOUTH EUCLID,OH,441213601,730,0,CLEVELAND
3057386,1000286,M,GENERAL PRACTICE,INDEPENDENCE,OH,441315057,31766,0,CLEVELAND
3057387,1000287,F,GENERAL PRACTICE,CLEVELAND,OH,441025443,580418,0,CLEVELAND
3057388,1000288,M,GENERAL PRACTICE,RICHMOND HEIGHTS,OH,441431457,1290,0,CLEVELAND
3057389,1000289,M,GENERAL PRACTICE,ROCKY RIVER,OH,441162444,189168,0,CLEVELAND
3057390,1000290,M,GENERAL PRACTICE,CLEVELAND,OH,441202000,790,0,CLEVELAND
3057391,1000291,F,GENERAL PRACTICE,PARMA,OH,441292550,2843,0,CLEVELAND
3057392,1000292,M,GENERAL PRACTICE,CLEVELAND,OH,441023153,193590,0,CLEVELAND
3057393,1000293,M,GENERAL PRACTICE,RICHMOND HEIGHTS,OH,441432955,2451,0,CLEVELAND
3057394,1000294,M,GENERAL PRACTICE,SHAKER HEIGHTS,OH,441205108,1818,0,CLEVELAND
3057395,1000295,M,GENERAL PRACTICE,CLEVELAND,OH,441064620,3491,0,CLEVELAND
3057396,1000296,M,GENERAL PRACTICE,CLEVELAND,OH,441034247,517662,0,CLEVELAND
3057397,1000297,M,GENERAL PRACTICE,CLEVELAND,OH,441133108,2858389,0,CLEVELAND
3057398,1000298,M,GENERAL PRACTICE,OLMSTED FALLS,OH,44138,1835,0,CLEVELAND
3057399,1000299,F,GENERAL PRACTICE,Cleveland,OH,44106,486188,0,CLEVELAND
3057400,1000300,M,GENERAL PRACTICE,FAIRVIEW PARK,OH,441262019,1892,0,CLEVELAND
3057401,1000301,M,GENERAL PRACTICE,BEACHWOOD,OH,441221109,44251,0,CLEVELAND
3057402,1000302,F,GENERAL PRACTICE,WILLOWICK,OH,440954611,144445,0,CLEVELAND
3057403,1000303,F,GENERAL PRACTICE,EAST CLEVELAND,OH,441124348,90646,0,CLEVELAND
3057404,1000304,M,GENERAL PRACTICE,MIDDLEBURG HEIGHTS,OH,441304944,2306,0,CLEVELAND
3057405,1000305,M,GENERAL PRACTICE,OLMSTED FALLS,OH,441382424,4298,0,CLEVELAND
3057406,1000306,F,GENERAL PRACTICE,BEACHWOOD,OH,441225511,1081,0,CLEVELAND
3057407,1000307,F,GENERAL PRACTICE,PARMA,OH,441292367,541588,0,CLEVELAND
3057408,1000308,M,GENERAL PRACTICE,INDEPENDENCE,OH,441315057,1346,0,CLEVELAND
3057409,1000309,M,GENERAL PRACTICE,BEREA,OH,440171613,29584,0,CLEVELAND
3057410,1000310,M,GENERAL PRACTICE,CLEVELAND,OH,441062932,4143,0,CLEVELAND
3057411,1000311,M,GENERAL PRACTICE,EUCLID,OH,441172645,335449,0,CLEVELAND
3057412,1000312,M,GENERAL PRACTICE,CLEVELAND,OH,441144436,411277,0,CLEVELAND
3057413,1000313,M,GENERAL PRACTICE,CLEVELAND,OH,441133108,137652,0,CLEVELAND
3057414,1000314,F,GENERAL PRACTICE,CLEVELAND,OH,441121013,1963,0,CLEVELAND
3057415,1000315,M,GENERAL PRACTICE,BRECKSVILLE,OH,441411919,1654,0,CLEVELAND
3057416,1000316,M,GENERAL PRACTICE,CLEVELAND,OH,441192174,755290,0,CLEVELAND
3057417,1000317,M,GENERAL PRACTICE,WARRENSVILLE HEIGHTS,OH,441285631,308489,0,CLEVELAND
3057418,1000318,F,GENERAL PRACTICE,MIDDLEBURG HEIGHTS,OH,441308500,1992,0,CLEVELAND
3057419,1000319,M,GENERAL PRACTICE,CLEVELAND,OH,441081943,268308,0,CLEVELAND
3057420,1000320,F,GENERAL PRACTICE,WESTLAKE,OH,441451567,197461,0,CLEVELAND
3057421,1000321,M,GENERAL PRACTICE,VALLEY VIEW,OH,441256275,45210,0,CLEVELAND
3057422,1000322,M,GENERAL PRACTICE,SOLON,OH,441391860,778,0,CLEVELAND
3057423,1000323,M,GENERAL PRACTICE,EUCLID,OH,441323550,3124,0,CLEVELAND
3057424,1000324,M,GENERAL PRACTICE,BEREA,OH,440171136,84481,0,CLEVELAND
3057425,1000325,F,GENERAL PRACTICE,BEREA,OH,440172903,492,0,CLEVELAND
3057426,1000326,F,GENERAL PRACTICE,CLEVELAND,OH,441061716,6491329,0,CLEVELAND
3057427,1000327,M,GENERAL PRACTICE,CLEVELAND,OH,441346720,667902,0,CLEVELAND
3057428,1000328,F,GENERAL PRACTICE,CLEVELAND,OH,441103043,728461,0,CLEVELAND
3057429,1000329,M,GENERAL PRACTICE,CLEVELAND,OH,441055521,605453,0,CLEVELAND
3057430,1000330,F,GENERAL PRACTICE,CLEVELAND,OH,441103729,13199,0,CLEVELAND
3057431,1000331,M,GENERAL PRACTICE,WARRENSVILLE HEIGHTS,OH,441285777,327480,0,CLEVELAND
3057432,1000332,F,GENERAL PRACTICE,CLEVELAND,OH,44120,519,0,CLEVELAND
3057433,1000333,F,GENERAL PRACTICE,WESTLAKE,OH,441455922,209533,0,CLEVELAND
3057434,1000334,M,GENERAL PRACTICE,CLEVELAND,OH,441061716,2362,0,CLEVELAND
3057435,1000335,F,GENERAL PRACTICE,NORTH ROYALTON,OH,441333808,396,0,CLEVELAND
3057436,1000336,M,GENERAL PRACTICE,LAKEWOOD,OH,441074624,4388,0,CLEVELAND
3057437,1000337,F,GENERAL PRACTICE,STRONGSVILLE,OH,441366150,47,0,CLEVELAND
3057438,1000338,F,GENERAL PRACTICE,BEACHWOOD,OH,441225540,81473,0,CLEVELAND
3057439,1000339,M,GENERAL PRACTICE,BROADVIEW HEIGHTS,OH,441472811,8040,0,CLEVELAND
3057440,1000340,F,GENERAL PRACTICE,BEACHWOOD,OH,441221162,1693,0,CLEVELAND
3057441,1000341,M,GENERAL PRACTICE,CLEVELAND,OH,441201927,437428,0,CLEVELAND
3057442,1000342,F,GENERAL PRACTICE,EAST CLEVELAND,OH,441124301,5442,0,CLEVELAND
3057443,1000343,M,GENERAL PRACTICE,BEACHWOOD,OH,441225817,1216447,0,CLEVELAND
3057444,1000344,F,GENERAL PRACTICE,CLEVELAND,OH,44115,1554,0,CLEVELAND
3057445,1000345,F,GENERAL PRACTICE,CLEVELAND,OH,441431591,7493,0,CLEVELAND
3057446,1000346,F,GENERAL PRACTICE,BEACHWOOD,OH,441225550,21712,0,CLEVELAND
3057447,1000347,M,GENERAL PRACTICE,PARMA,OH,441344517,71081,0,CLEVELAND
3057448,1000348,M,GENERAL PRACTICE,WILLOUGHBY HILLS,OH,440949161,664,0,CLEVELAND
3057449,1000349,M,GENERAL PRACTICE,GARFIELD HEIGHTS,OH,441255371,1497209,0,CLEVELAND
3057450,1000350,F,GENERAL PRACTICE,CLEVELAND HEIGHTS,OH,441181590,2273,0,CLEVELAND
3057451,1000351,F,GENERAL PRACTICE,CLEVELAND,OH,441022224,128367,0,CLEVELAND
3057452,1000352,F,GENERAL PRACTICE,NORTH OLMSTED,OH,440703370,57654,0,CLEVELAND
3057453,1000353,M,GENERAL PRACTICE,BEACHWOOD,OH,441225603,790279,0,CLEVELAND
3057454,1000354,M,GENERAL PRACTICE,BROOK PARK,OH,441423092,3404,0,CLEVELAND
3057455,1000355,M,GENERAL PRACTICE,OLMSTED FALLS,OH,441381656,22,0,CLEVELAND
3057456,1000356,M,GENERAL PRACTICE,CLEVELAND,OH,441021806,6601,0,CLEVELAND
3057457,1000357,M,GENERAL PRACTICE,GARFIELD HEIGHTS,OH,441253106,3366,0,CLEVELAND
3057458,1000358,M,GENERAL PRACTICE,PEPPER PIKE,OH,441224622,56925,0,CLEVELAND
3057459,1000359,M,GENERAL PRACTICE,CLEVELAND,OH,441226848,13387,0,CLEVELAND
3057460,1000360,M,GENERAL PRACTICE,BEREA,OH,440171856,339572,0,CLEVELAND
3057461,1000361,F,GENERAL PRACTICE,BRECKSVILLE,OH,441413191,14638,0,CLEVELAND
3057462,1000362,M,GENERAL PRACTICE,CLEVELAND,OH,441132831,6463,0,CLEVELAND
3057463,1000363,M,GENERAL PRACTICE,RICHMOND HEIGHTS,OH,441432142,3034,0,CLEVELAND
3057464,1000364,F,GENERAL PRACTICE,STRONGSVILLE,OH,441369500,168625,0,CLEVELAND
3057465,1000365,M,GENERAL PRACTICE,CLEVELAND,OH,441204417,7420,0,CLEVELAND
3057466,1000366,M,GENERAL PRACTICE,BRECKSVILLE,OH,441411985,29,0,CLEVELAND
3057467,1000367,M,GENERAL PRACTICE,MAYFIELD HTS,OH,441242937,650,0,CLEVELAND
3057468,1000368,F,GENERAL PRACTICE,BEREA,OH,440171943,486,0,CLEVELAND
3057469,1000369,F,GENERAL PRACTICE,CLEVELAND,OH,44103,1962591,0,CLEVELAND
3057470,1000370,F,GENERAL PRACTICE,CLEVELAND HEIGHTS,OH,441183413,584474,0,CLEVELAND
3057471,1000371,F,GENERAL PRACTICE,NORTH ROYALTON,OH,441331011,69963,0,CLEVELAND
3057472,1000372,M,GENERAL PRACTICE,EUCLID,OH,441323305,426,0,CLEVELAND
3057473,1000373,F,GENERAL PRACTICE,PARMA,OH,441346720,2202,0,CLEVELAND
3057474,1000374,F,GENERAL PRACTICE,SOUTH EUCLID,OH,441183332,1876,0,CLEVELAND
3057475,1000375,F,GENERAL PRACTICE,MAYFIELD VILLAGE,OH,441433580,115999,0,CLEVELAND
3057476,1000376,F,GENERAL PRACTICE,CLEVELAND,OH,441084141,485769,0,CLEVELAND
3057477,1000377,F,GENERAL PRACTICE,CLEVELAND,OH,441061444,261662,0,CLEVELAND
3057478,1000378,F,GENERAL PRACTICE,BEACHWOOD,OH,441225637,112775,0,CLEVELAND
3057479,1000379,M,GENERAL PRACTICE,SEVEN HILLS,OH,441314441,2165847,0,CLEVELAND
3057480,1000380,F,GENERAL PRACTICE,EUCLID,OH,441191078,1983,0,CLEVELAND
3057481,1000381,F,GENERAL PRACTICE,CLEVELAND,OH,441025465,207338,0,CLEVELAND
3057482,1000382,M,GENERAL PRACTICE,INDEPENDENCE,OH,441312585,559796,0,CLEVELAND
3057483,1000383,F,GENERAL PRACTICE,CLEVELAND,OH,441064310,175146,0,CLEVELAND
3057484,1000384,F,GENERAL PRACTICE,CLEVELAND,OH,441351311,179194,0,CLEVELAND
3057485,1000385,M,GENERAL PRACTICE,WESTLAKE,OH,441455265,186721,0,CLEVELAND
3057486,1000386,M,GENERAL PRACTICE,WICKLIFFE,OH,440922518,983,0,CLEVELAND
3057487,1000387,F,GENERAL PRACTICE,CLEVELAND,OH,441441439,8377,0,CLEVELAND
3057488,1000388,F,GENERAL PRACTICE,EUCLID,OH,441172125,2942,0,CLEVELAND
3057489,1000389,F,GENERAL PRACTICE,ROCKY RIVER,OH,441161021,25994,0,CLEVELAND
3057490,1000390,M,GENERAL PRACTICE,BROADVIEW HEIGHTS,OH,441472827,483,0,CLEVELAND
3057491,1000391,M,GENERAL PRACTICE,CLEVELAND,OH,441351175,2578,0,CLEVELAND
3057492,1000392,M,GENERAL PRACTICE,GARFIELD HEIGHTS,OH,441253106,4184,0,CLEVELAND
3057493,1000393,M,GENERAL PRACTICE,Parma,OH,44129,717950,0,CLEVELAND
3057494,1000394,M,GENERAL PRACTICE,Cleveland,OH,44113,1571152,0,CLEVELAND
3057495,1000395,F,GENERAL PRACTICE,CLEVELAND,OH,441134630,1032637,0,CLEVELAND
3057496,1000396,M,GENERAL PRACTICE,PARMA,OH,441296602,2195,0,CLEVELAND
3057497,1000397,M,GENERAL PRACTICE,PARMA,OH,441296636,1585,0,CLEVELAND
3057498,1000398,F,GENERAL PRACTICE,Parma,OH,44129,1492194,0,CLEVELAND
3057499,1000399,F,GENERAL PRACTICE,GARFIELD HEIGHTS,OH,441252973,118494,0,CLEVELAND
3057500,1000400,M,GENERAL PRACTICE,LYNDHURST,OH,441243096,194,0,CLEVELAND
3057501,1000401,M,GENERAL PRACTICE,PARMA,OH,441346746,323992,0,CLEVELAND
3057502,1000402,F,GENERAL PRACTICE,RICHMOND HEIGHTS,OH,44143,1344,0,CLEVELAND
3057503,1000403,M,GENERAL PRACTICE,EUCLID,OH,441323548,19004,0,CLEVELAND
3057504,1000404,F,GENERAL PRACTICE,WARRENSVILLE HEIGHTS,OH,441285631,131968,0,CLEVELAND
3057505,1000405,M,GENERAL PRACTICE,PARMA,OH,441295437,534071,0,CLEVELAND
3057506,1000406,M,GENERAL PRACTICE,MIDDLEBURG HEIGHTS,OH,441306318,1556,0,CLEVELAND
3057507,1000407,F,GENERAL PRACTICE,CLEVELAND,OH,441062323,673,0,CLEVELAND
3057508,1000408,M,GENERAL PRACTICE,CLEVELAND,OH,441153111,6678812,0,CLEVELAND
3057509,1000409,F,GENERAL PRACTICE,FAIRVIEW PARK,OH,441261318,1555,0,CLEVELAND
3057510,1000410,M,GENERAL PRACTICE,PARMA,OH,441293936,445584,0,CLEVELAND
3057511,1000411,F,GENERAL PRACTICE,OAKWOOD,OH,441466338,41,0,CLEVELAND
3057512,1000412,M,GENERAL PRACTICE,CLEVELAND,OH,441064645,252,0,CLEVELAND
3057513,1000413,F,GENERAL PRACTICE,LYNDHURST,OH,441241342,1413,0,CLEVELAND
3057514,1000414,F,GENERAL PRACTICE,PARMA,OH,441295437,3141429,0,CLEVELAND
3057515,1000415,F,GENERAL PRACTICE,CLEVELAND HEIGHTS,OH,441063217,5698,0,CLEVELAND
3057516,1000416,M,GENERAL PRACTICE,CLEVELAND,OH,441101175,8730,0,CLEVELAND
3057517,1000417,F,GENERAL PRACTICE,GARFIELD HEIGHTS,OH,441252914,1515245,0,CLEVELAND
3057518,1000418,F,GENERAL PRACTICE,LAKEWOOD,OH,441073715,194472,0,CLEVELAND
3057519,1000419,F,GENERAL PRACTICE,PARMA,OH,441292367,2765,0,CLEVELAND
3057520,1000420,M,GENERAL PRACTICE,CLEVELAND,OH,441142004,257835,0,CLEVELAND
3057521,1000421,M,GENERAL PRACTICE,CLEVELAND,OH,441201062,3792967,0,CLEVELAND
3057522,1000422,F,GENERAL PRACTICE,EUCLID,OH,441322355,462,0,CLEVELAND
3057523,1000423,M,GENERAL PRACTICE,CLEVELAND,OH,441133148,149346,0,CLEVELAND
3057524,1000424,M,GENERAL PRACTICE,PARMA,OH,441292550,729396,0,CLEVELAND
3057525,1000425,F,GENERAL PRACTICE,WOODMERE,OH,441224632,689,0,CLEVELAND
3057526,1000426,F,GENERAL PRACTICE,MAYFIELD HEIGHTS,OH,441244137,386,0,CLEVELAND
3057527,1000427,F,GENERAL PRACTICE,CLEVELAND,OH,44115,1575,0,CLEVELAND
3057528,1000428,F,GENERAL PRACTICE,EUCLID,OH,441191078,2905945,0,CLEVELAND
3057529,1000429,F,GENERAL PRACTICE,CLEVELAND,OH,441307831,161056,0,CLEVELAND
3057530,1000430,M,GENERAL PRACTICE,CLEVELAND,OH,441102602,16024,0,CLEVELAND
3057531,1000431,M,GENERAL PRACTICE,LAKEWOOD,OH,441073715,117748,0,CLEVELAND
3057532,1000432,M,GENERAL PRACTICE,EUCLID,OH,441322452,233334,0,CLEVELAND
3057533,1000433,F,GENERAL PRACTICE,CLEVELAND,OH,441115408,124841,0,CLEVELAND
3057534,1000434,F,GENERAL PRACTICE,CLEVELAND,OH,441331285,74737,0,CLEVELAND
3057535,1000435,M,GENERAL PRACTICE,CLEVELAND,OH,441034263,779,0,CLEVELAND
3057536,1000436,M,GENERAL PRACTICE,NORTHFIELD,OH,440671086,362601,0,CLEVELAND
3057537,1000437,M,GENERAL PRACTICE,WESTLAKE,OH,441455665,2508,0,CLEVELAND
3057538,1000438,M,GENERAL PRACTICE,LYNDHURST,OH,441244041,151733,0,CLEVELAND
3057539,1000439,F,GENERAL PRACTICE,INDEPENDENCE,OH,441312140,17716,0,CLEVELAND
3057540,1000440,M,GENERAL PRACTICE,WARRENSVILLE HTS,OH,441285963,132877,0,CLEVELAND
3057541,1000441,M,GENERAL PRACTICE,Cleveland,OH,44113,1583544,0,CLEVELAND
3057542,1000442,F,GENERAL PRACTICE,EUCLID,OH,441192447,1964,0,CLEVELAND
3057543,1000443,M,GENERAL PRACTICE,SHAKER HEIGHTS,OH,44122,1519,0,CLEVELAND
3057544,1000444,M,GENERAL PRACTICE,OLMSTED TWP,OH,441381277,499,0,CLEVELAND
3057545,1000445,F,GENERAL PRACTICE,MIDDLEBURG HEIGHTS,OH,441306322,769,0,CLEVELAND
3057546,1000446,M,GENERAL PRACTICE,ROCKY RIVER,OH,441163925,75022,0,CLEVELAND
3057547,1000447,M,GENERAL PRACTICE,CLEVELAND,OH,441062030,1696,0,CLEVELAND
3057548,1000448,F,GENERAL PRACTICE,CLEVELAND HEIGHTS,OH,441182657,1541,0,CLEVELAND
3057549,1000449,F,GENERAL PRACTICE,BEDFORD HEIGHTS,OH,441461150,451,0,CLEVELAND
3057550,1000450,F,GENERAL PRACTICE,CLEVELAND,OH,441115443,280697,0,CLEVELAND
3057551,1000451,F,GENERAL PRACTICE,CLEVELAND,OH,441193018,1886,0,CLEVELAND
3057552,1000452,M,GENERAL PRACTICE,CLEVELAND,OH,441033734,359739,0,CLEVELAND
3057553,1000453,M,GENERAL PRACTICE,CLEVELAND,OH,441121247,5377,0,CLEVELAND
3057554,1000454,F,GENERAL PRACTICE,PARMA,OH,441344581,82194,0,CLEVELAND
3057555,1000455,F,GENERAL PRACTICE,PARMA,OH,441301412,5459,0,CLEVELAND
3057600,1000500,M,GENERAL PRACTICE,HIGHLAND HTS,OH,441433210,207471,0,CLEVELAND
3057601,1000501,F,GENERAL PRACTICE,CLEVELAND,OH,441034622,1981,0,CLEVELAND
3057602,1000502,M,GENERAL PRACTICE,BEDFORD,OH,441463620,139345,0,CLEVELAND
3057603,1000503,M,GENERAL PRACTICE,PARMA HEIGHTS,OH,441302984,6012,0,CLEVELAND
3057604,1000504,F,GENERAL PRACTICE,CLEVELAND,OH,441308439,14425,0,CLEVELAND
3057605,1000505,M,GENERAL PRACTICE,BROOKLYN HEIGHTS,OH,441316706,140961,0,CLEVELAND
3057606,1000506,F,GENERAL PRACTICE,BEDFORD,OH,441462819,20284,0,CLEVELAND
3057607,1000507,F,GENERAL PRACTICE,BEREA,OH,440172535,1388,0,CLEVELAND
3057608,1000508,M,GENERAL PRACTICE,MIDDLEBURG HEIGHTS,OH,441303417,2167519,0,CLEVELAND
3057609,1000509,M,GENERAL PRACTICE,NORTH ROYALTON,OH,441333766,2001,0,CLEVELAND
3057610,1000510,F,GENERAL PRACTICE,CLEVELAND,OH,441201927,2479,0,CLEVELAND
3057611,1000511,F,GENERAL PRACTICE,EAST CLEVELAND,OH,441122806,123543,0,CLEVELAND
3057612,1000512,F,GENERAL PRACTICE,CLEVELAND,OH,441353846,1041,0,CLEVELAND
3057613,1000513,M,GENERAL PRACTICE,EUCLID,OH,441323696,96751,0,CLEVELAND
